T78A4 940310:750 SEGGER J-Link V4.84c Log File (0001ms, 46526369ms total)
T78A4 940310:750 DLL Compiled: Apr 16 2014 18:53:07 (0001ms, 46526369ms total)
T78A4 940310:750 Logging started @ 2018-01-23 10:17 (0001ms, 46526369ms total)
T78A4 940310:779 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:779 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetFirmwareString(...) (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 46526370ms total)
T78A4 940310:786 JLINK_GetDLLVersion()  returns 48403 (0000ms, 46526370ms total)
T78A4 940310:793 JLINK_ExecCommand("ProjectFile = C:\WORK\PhononicDev\Projects\Firmware\repo\156L_FRZ_TEC\univ_ctl_brd\Source\Tec\tecMcuAppSamD20\jlink.config", ...)  returns 0x00 (0001ms, 46526371ms total)
T78A4 940310:822 JLINK_ExecCommand("Device = ATSAMD20J18", ...)Device "ATSAMD20J18" selected (256 KB flash, 32 KB RAM).  returns 0x00 (0000ms, 46526371ms total)
T78A4 940310:822 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0002ms, 46526373ms total)
T78A4 940310:824 JLINK_SetSpeed(3270) (0000ms, 46526373ms total)
T78A4 940310:824 JLINK_Connect() >0x108 TIF>Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x108 TIF>
Found SWD-DP with ID 0x0BC11477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M0 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0069ms, 46526442ms total)
T78A4 940310:893 JLINK_GetDebugInfo(0x100) -- Value=0x41003003  returns 0x00 (0000ms, 46526442ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001CD00, 0x0100 Bytes, ...) -- Data:  0D D5 22 69 00 2A 15 D0 D9 07 21 D5 60 69 00 23 ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001CE00, 0x0100 Bytes, ...) -- Data:  02 95 47 46 ED 18 14 37 29 68 FB 18 01 31 18 68 ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001CF00, 0x0100 Bytes, ...) -- Data:  00 2D 03 D0 06 E0 19 68 00 29 03 D1 04 3B 01 3C ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001D000, 0x0100 Bytes, ...) -- Data:  50 46 2B 1C 22 1C 01 F0 FB FF 33 0D 83 46 00 D1 ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001D100, 0x0100 Bytes, ...) -- Data:  64 18 12 94 01 34 0A 94 00 2C 01 DC 00 F0 3F FC ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001D200, 0x0100 Bytes, ...) -- Data:  1C 19 0F 94 00 2D 01 D1 00 F0 4E FC 08 9C 0A 9D ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001D300, 0x0100 Bytes, ...) -- Data:  00 00 F0 3F 01 FC FF FF 88 71 02 00 78 72 02 00 ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001D400, 0x0100 Bytes, ...) -- Data:  13 94 11 E6 93 48 CB E5 00 24 26 94 55 46 6C 6A ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001D500, 0x0100 Bytes, ...) -- Data:  29 1C 03 F0 27 FB 04 F0 5D FD 80 46 04 F0 8E FD ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001D600, 0x0100 Bytes, ...) -- Data:  15 FD 2B 1C 22 1C 01 F0 D1 FF 08 9D 43 42 43 41 ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001D700, 0x0100 Bytes, ...) -- Data:  A5 E3 1C 22 D3 1A 09 9D F6 18 ED 18 09 95 99 44 ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001D800, 0x0100 Bytes, ...) -- Data:  00 D1 80 E2 29 1C 0A 22 00 23 20 1C 01 F0 A0 F8 ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001D900, 0x0100 Bytes, ...) -- Data:  00 29 3D DD 0C 1C 12 91 0A 91 FF F7 01 FC 0A 9C ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001DA00, 0x0100 Bytes, ...) -- Data:  7D E7 03 E5 02 99 00 29 00 D0 6B E6 03 9A 13 03 ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001DB00, 0x0100 Bytes, ...) -- Data:  0C 9D 00 24 ED 18 0C 95 59 E5 02 99 03 9A 0E 91 ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001DC00, 0x0100 Bytes, ...) -- Data:  0E 9A 0F 9B 14 95 03 F0 15 FC 16 90 17 91 39 1C ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001DD00, 0x0100 Bytes, ...) -- Data:  23 70 4F 46 E3 E5 AB 46 07 9D A2 46 A8 46 3D 1C ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001DE00, 0x0100 Bytes, ...) -- Data:  55 46 5C 46 08 93 4E 46 8A 46 93 46 0D 9B FF F7 ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001DF00, 0x0100 Bytes, ...) -- Data:  F0 BD 2E 69 00 2E F8 D0 2F 68 00 22 BC 1B 2E 60 ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001E000, 0x0100 Bytes, ...) -- Data:  6C 68 ED E7 AC 68 EB E7 EC 68 E9 E7 4C 71 02 00 ...  returns 0x100 (0000ms, 46526668ms total)
T78A4 940311:257 JLINK_WriteMem(0x0001E100, 0x0100 Bytes, ...) -- Data:  00 24 E8 60 04 23 30 1C B3 81 34 60 74 60 B4 60 ...  returns 0x100 (0001ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001E200, 0x0100 Bytes, ...) -- Data:  01 23 5B 42 00 25 E3 81 20 1C 01 23 A3 81 65 66 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001E300, 0x0100 Bytes, ...) -- Data:  52 46 08 1A 90 60 E9 D1 00 20 05 B0 3C BC 90 46 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001E400, 0x0100 Bytes, ...) -- Data:  01 20 A3 81 40 42 80 E7 00 26 00 25 01 96 5F 46 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001E500, 0x0100 Bytes, ...) -- Data:  39 FF A2 89 2B 4B 13 40 80 22 13 43 A3 81 40 46 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001E600, 0x0100 Bytes, ...) -- Data:  F8 B5 4F 46 46 46 C0 B4 06 1C 48 36 80 46 89 46 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001E700, 0x0100 Bytes, ...) -- Data:  00 28 1C DB 02 9B F0 27 3F 02 1F 40 1C 4B 80 26 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001E800, 0x0100 Bytes, ...) -- Data:  13 1C D6 E7 80 80 80 80 FF FE FE FE F0 B5 88 42 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001E900, 0x0100 Bytes, ...) -- Data:  E9 E7 01 24 B4 40 62 1D 92 00 28 1C 01 21 00 F0 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001EA00, 0x0100 Bytes, ...) -- Data:  99 46 00 F0 61 FD 01 28 3A DD 01 25 00 21 6D 00 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001EB00, 0x0100 Bytes, ...) -- Data:  D8 07 04 D4 5B 08 20 20 00 2B E5 D0 01 32 0B 60 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001EC00, 0x0100 Bytes, ...) -- Data:  36 19 09 04 30 04 09 0C 01 43 19 60 10 CA 58 68 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001ED00, 0x0100 Bytes, ...) -- Data:  C3 E7 10 20 FC F7 22 FB 43 46 58 62 47 60 87 60 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001EE00, 0x0100 Bytes, ...) -- Data:  83 18 89 18 01 E0 98 42 0B D2 04 3B 04 39 1C 68 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001EF00, 0x0100 Bytes, ...) -- Data:  00 21 FF F7 D5 FC 01 23 03 61 45 61 EE E7 C0 46 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001F000, 0x0100 Bytes, ...) -- Data:  F0 B5 01 21 83 B0 1D 1C 14 1C FF F7 51 FC 2B 03 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001F100, 0x0100 Bytes, ...) -- Data:  00 29 0C DD 09 05 CD 19 2F 1C 30 1C 39 1C 01 F0 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001F200, 0x0100 Bytes, ...) -- Data:  DD E7 01 20 E8 E7 00 20 E6 E7 C0 46 C0 46 C0 46 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001F300, 0x0100 Bytes, ...) -- Data:  38 BD 02 4B 13 40 A3 81 FA E7 C0 46 FF EF FF FF ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001F400, 0x0100 Bytes, ...) -- Data:  18 1F FA E7 70 B5 08 4C 06 1C 00 25 08 1C 11 1C ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001F500, 0x0100 Bytes, ...) -- Data:  81 42 02 D2 49 00 5B 00 F8 E7 88 42 01 D3 40 1A ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001F600, 0x0100 Bytes, ...) -- Data:  10 BD 01 20 10 BD C0 46 84 46 08 1C 61 46 FF E7 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001F700, 0x0100 Bytes, ...) -- Data:  04 D1 20 1C 29 1C 02 F0 5D FC 38 BD 07 4B 06 4A ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001F800, 0x0100 Bytes, ...) -- Data:  FF 2C E2 D0 80 21 C9 04 0E 43 1B 2A 00 DD 2B E1 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001F900, 0x0100 Bytes, ...) -- Data:  01 28 29 DD FF 29 24 D0 F3 18 5B 08 0C 1C 5C E7 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001FA00, 0x0100 Bytes, ...) -- Data:  00 2E 00 D1 E1 E6 9A 1B 50 01 00 D4 21 E7 F3 1A ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001FB00, 0x0100 Bytes, ...) -- Data:  03 29 00 D1 CE E0 01 29 00 D0 AA E0 53 46 0B 40 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:258 JLINK_WriteMem(0x0001FC00, 0x0100 Bytes, ...) -- Data:  23 40 04 2B 00 D0 04 34 27 01 03 D5 2B 4B 03 9A ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x0001FD00, 0x0100 Bytes, ...) -- Data:  8E 42 03 D0 00 2B ED D1 00 2C EB D1 00 20 E9 E7 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x0001FE00, 0x0100 Bytes, ...) -- Data:  01 20 00 2E EC D0 E9 E7 02 20 00 2C E8 D1 D4 E7 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x0001FF00, 0x0100 Bytes, ...) -- Data:  00 21 BE E7 03 28 00 D1 AD E0 01 28 4E D1 01 98 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020000, 0x0100 Bytes, ...) -- Data:  5A E7 01 98 A4 01 01 25 64 0A DB B2 05 40 53 E7 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020100, 0x0100 Bytes, ...) -- Data:  0D 43 1B 2A 00 DD 2F E1 29 1C 20 20 D1 40 82 1A ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020200, 0x0100 Bytes, ...) -- Data:  01 28 29 DD FF 29 24 D0 EB 18 5B 08 0C 1C 57 E7 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020300, 0x0100 Bytes, ...) -- Data:  00 2D 00 D1 DC E6 5A 1B 50 01 00 D4 1D E7 EB 1A ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020400, 0x0100 Bytes, ...) -- Data:  8D 41 15 43 05 28 01 DD 42 1F 95 40 16 4C 2C 40 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020500, 0x0100 Bytes, ...) -- Data:  FF 23 00 24 C0 E7 C0 46 FF FF FF FB F8 B5 5F 46 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020600, 0x0100 Bytes, ...) -- Data:  42 1E 90 41 FB 40 62 46 02 43 1F 1C A2 1A 94 42 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020700, 0x0100 Bytes, ...) -- Data:  2D E7 70 4B 01 35 9D 42 00 D1 22 E1 6E 4B 60 08 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020800, 0x0100 Bytes, ...) -- Data:  49 08 05 1C AB E6 2F 48 85 42 00 D0 E6 E6 A6 E6 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020900, 0x0100 Bytes, ...) -- Data:  08 1C 20 43 00 2D 00 D0 C4 E0 00 28 00 D1 F7 E0 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020A00, 0x0100 Bytes, ...) -- Data:  20 1C E8 40 02 43 90 46 62 46 94 40 60 1E 84 41 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020B00, 0x0100 Bytes, ...) -- Data:  19 1C 5C 46 2B E5 19 1C 5C 46 0F 4D 27 E5 03 1C ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020C00, 0x0100 Bytes, ...) -- Data:  C3 46 49 46 01 94 02 28 64 D0 03 28 00 D1 AF E2 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020D00, 0x0100 Bytes, ...) -- Data:  19 1C 48 46 11 43 07 B0 3C BC 90 46 99 46 A2 46 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020E00, 0x0100 Bytes, ...) -- Data:  3F 0C 32 04 5B 1A 59 46 BA 46 12 0C 0F 04 3F 0C ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00020F00, 0x0100 Bytes, ...) -- Data:  52 19 1D 0C 00 04 1B 04 00 0C 52 19 1B 18 96 42 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00021000, 0x0100 Bytes, ...) -- Data:  D3 07 46 08 C0 07 1E 43 81 46 AA E6 58 46 20 42 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00021100, 0x0100 Bytes, ...) -- Data:  69 00 A9 42 AD 41 6D 42 2C 19 36 19 00 91 3A E7 ...  returns 0x100 (0000ms, 46526669ms total)
T78A4 940311:259 JLINK_WriteMem(0x00021200, 0x0100 Bytes, ...) -- Data:  86 42 EE D1 60 46 02 43 01 20 00 2A EC D1 01 20 ...  returns 0x100 (0001ms, 46526670ms total)
T78A4 940311:260 JLINK_WriteMem(0x00021300, 0x0100 Bytes, ...) -- Data:  00 20 5F 45 DC D2 66 46 00 2E D7 D0 01 20 D7 E7 ...  returns 0x100 (0000ms, 46526670ms total)
T78A4 940311:260 JLINK_WriteMem(0x00021400, 0x0100 Bytes, ...) -- Data:  09 D8 0D D0 00 9F 00 20 67 45 C1 D2 4F 46 00 2F ...  returns 0x100 (0000ms, 46526670ms total)
T78A4 940311:260 JLINK_WriteMem(0x00021500, 0x0100 Bytes, ...) -- Data:  00 21 25 03 0A 0D 1C 05 2D 0B 12 05 40 4B 2A 43 ...  returns 0x100 (0000ms, 46526670ms total)
T78A4 940311:260 JLINK_WriteMem(0x00021600, 0x0100 Bytes, ...) -- Data:  1D 1C 6E E7 FF 07 00 00 01 FC FF FF 60 73 02 00 ...  returns 0x100 (0000ms, 46526670ms total)
T78A4 940311:260 JLINK_WriteMem(0x00021700, 0x0100 Bytes, ...) -- Data:  5B 02 C0 18 01 90 03 9C 02 9F 20 1C 60 44 C0 19 ...  returns 0x100 (0000ms, 46526670ms total)
T78A4 940311:260 JLINK_WriteMem(0x00021800, 0x0100 Bytes, ...) -- Data:  80 46 24 0B 5B 0D 91 46 79 E6 DA 46 90 46 1D 1C ...  returns 0x100 (0000ms, 46526670ms total)
T78A4 940311:260 JLINK_WriteMem(0x00021900, 0x0100 Bytes, ...) -- Data:  02 43 00 23 D6 E7 58 07 5B 02 D2 08 1C 0B 01 23 ...  returns 0x100 (0000ms, 46526670ms total)
T78A4 940311:260 JLINK_WriteMem(0x00021A00, 0x0100 Bytes, ...) -- Data:  00 21 1B 03 1A 0B 0B 0D 6D 05 1B 05 13 43 6A 08 ...  returns 0x100 (0000ms, 46526670ms total)
T78A4 940311:260 JLINK_WriteMem(0x00021B00, 0x0100 Bytes, ...) -- Data:  00 2A 00 DC A1 E0 00 28 54 D0 70 48 85 42 00 D1 ...  returns 0x100 (0000ms, 46526670ms total)
T78A4 940311:260 JLINK_WriteMem(0x00021C00, 0x0100 Bytes, ...) -- Data:  52 42 8F 1A E2 46 3A E7 00 23 00 24 F7 E6 80 23 ...  returns 0x100 (0000ms, 46526670ms total)
T78A4 940311:260 JLINK_WriteMem(0x00021D00, 0x0100 Bytes, ...) -- Data:  0E 1C AE 40 B0 46 26 1C FE 40 42 46 AC 40 16 43 ...  returns 0x100 (0000ms, 46526670ms total)
T78A4 940311:261 JLINK_WriteMem(0x00021E00, 0x0100 Bytes, ...) -- Data:  6E 4D A8 42 00 D0 73 E7 19 1C 5C 46 05 1C E2 46 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00021F00, 0x0100 Bytes, ...) -- Data:  2E 4D 59 E5 2D 4A 90 42 AF D1 19 1C 5C 46 05 1C ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022000, 0x0100 Bytes, ...) -- Data:  70 BD 08 4B E8 18 FB E7 07 4B C2 40 C9 18 8E 40 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022100, 0x0100 Bytes, ...) -- Data:  00 22 00 24 00 23 DF E7 1E 04 00 00 FF FF 0F 80 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022200, 0x0100 Bytes, ...) -- Data:  01 32 FF 2A 1D D0 83 01 5B 0A D1 B2 01 E0 FF 21 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022300, 0x0100 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 9C 46 03 04 F0 B5 1B 0C ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022400, 0x0100 Bytes, ...) -- Data:  09 04 36 0C 0E 43 B3 45 07 D9 46 44 7B 1E B0 45 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022500, 0x0100 Bytes, ...) -- Data:  01 27 92 E7 52 46 D2 43 03 1C 0C 1C 92 46 00 21 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022600, 0x0100 Bytes, ...) -- Data:  1B 0C 39 1C 40 46 02 93 FC F7 10 FF 02 9A 81 46 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022700, 0x0100 Bytes, ...) -- Data:  56 46 4D 46 44 46 F0 B4 0D 1C 85 B0 06 1C 92 46 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022800, 0x0100 Bytes, ...) -- Data:  00 2A 04 D1 01 20 00 21 FC F7 10 FE 04 1C 20 1C ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022900, 0x0100 Bytes, ...) -- Data:  8F 42 00 D8 AB E0 99 46 5A 46 8A 1A 10 1C 29 1C ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022A00, 0x0100 Bytes, ...) -- Data:  13 04 1B 0C 19 43 89 45 07 D9 09 19 7B 1E 8C 42 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022B00, 0x0100 Bytes, ...) -- Data:  64 72 69 76 65 72 73 2F 73 65 72 63 6F 6D 2F 69 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022C00, 0x0100 Bytes, ...) -- Data:  69 73 20 25 66 5D 0A 00 0A 5B 70 73 20 76 61 6C ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022D00, 0x0100 Bytes, ...) -- Data:  20 61 63 74 69 6F 6E 5D 00 00 00 00 0A 5B 70 61 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022E00, 0x0100 Bytes, ...) -- Data:  73 65 74 20 74 6F 20 25 66 5D 0A 00 0A 5B 63 68 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00022F00, 0x0100 Bytes, ...) -- Data:  67 4C 6F 67 67 69 6E 67 4D 6F 64 65 20 64 69 73 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00023000, 0x0100 Bytes, ...) -- Data:  66 66 73 65 74 20 73 65 74 20 74 6F 20 25 34 2E ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00023100, 0x0100 Bytes, ...) -- Data:  74 4D 6F 64 65 46 6C 61 67 32 20 69 73 20 70 72 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00023200, 0x0100 Bytes, ...) -- Data:  74 65 72 20 63 6C 65 61 72 65 64 5D 00 00 00 00 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00023300, 0x0100 Bytes, ...) -- Data:  54 27 00 00 5E 28 00 00 68 29 00 00 D4 2A 00 00 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00023400, 0x0100 Bytes, ...) -- Data:  E3 03 FB 03 13 04 2A 04 42 04 5A 04 72 04 89 04 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00023500, 0x0100 Bytes, ...) -- Data:  6F 0C 8C 0C AA 0C C7 0C E4 0C 01 0D 1E 0D 3B 0D ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00023600, 0x0100 Bytes, ...) -- Data:  56 11 71 11 8C 11 A7 11 C2 11 DD 11 F8 11 13 12 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00023700, 0x0100 Bytes, ...) -- Data:  64 2D 28 64 00 00 64 00 00 64 00 00 64 00 00 64 ...  returns 0x100 (0000ms, 46526671ms total)
T78A4 940311:261 JLINK_WriteMem(0x00023800, 0x0100 Bytes, ...) -- Data:  72 63 2F 41 53 46 2F 73 61 6D 30 2F 64 72 69 76 ...  returns 0x100 (0000ms, 46526671ms total)
